================================================================================
TINY MODEL TRAINING - Simple and Guaranteed to Work
================================================================================
Device: cpu
Loading data from training_data.pkl...
Using 10000 positions
Train: 9000 positions
Val:   1000 positions
Model: 375,473 parameters (~1.4 MB)
Epoch 8/20:  29%|██▉       | 41/141 [00:08<00:24,  4.05it/s]
Epoch 8/20:  30%|██▉       | 42/141 [00:08<00:23,  4.14it/s]
Epoch 8/20:  30%|███       | 43/141 [00:08<00:22,  4.39it/s]
Epoch 8/20:  31%|███       | 44/141 [00:08<00:21,  4.51it/s]
Epoch 8/20:  32%|███▏      | 45/141 [00:08<00:19,  4.81it/s]
Epoch 8/20:  33%|███▎      | 46/141 [00:09<00:19,  4.95it/s]
Epoch 8/20:  33%|███▎      | 47/141 [00:09<00:18,  4.98it/s]
Epoch 8/20:  34%|███▍      | 48/141 [00:09<00:18,  5.04it/s]
Epoch 8/20:  35%|███▍      | 49/141 [00:09<00:18,  5.03it/s]
Epoch 8/20:  35%|███▌      | 50/141 [00:09<00:18,  4.98it/s]
Epoch 8/20:  36%|███▌      | 51/141 [00:10<00:20,  4.50it/s]
Epoch 8/20:  37%|███▋      | 52/141 [00:10<00:27,  3.25it/s]
Epoch 8/20:  38%|███▊      | 53/141 [00:10<00:24,  3.63it/s]
Epoch 8/20:  38%|███▊      | 54/141 [00:11<00:22,  3.94it/s]
Epoch 8/20:  39%|███▉      | 55/141 [00:11<00:19,  4.37it/s]
Epoch 8/20:  40%|███▉      | 56/141 [00:11<00:17,  4.76it/s]
Epoch 8/20:  40%|████      | 57/141 [00:11<00:16,  5.08it/s]
Epoch 8/20:  41%|████      | 58/141 [00:11<00:15,  5.27it/s]
Epoch 8/20:  42%|████▏     | 59/141 [00:11<00:15,  5.32it/s]
Epoch 8/20:  43%|████▎     | 60/141 [00:12<00:15,  5.22it/s]
Epoch 8/20:  43%|████▎     | 61/141 [00:12<00:15,  5.25it/s]
Epoch 8/20:  44%|████▍     | 62/141 [00:12<00:15,  5.25it/s]
Epoch 8/20:  45%|████▍     | 63/141 [00:12<00:14,  5.44it/s]
Epoch 8/20:  45%|████▌     | 64/141 [00:12<00:13,  5.60it/s]
Epoch 8/20:  46%|████▌     | 65/141 [00:12<00:13,  5.77it/s]
Epoch 8/20:  47%|████▋     | 66/141 [00:13<00:12,  5.85it/s]
Epoch 8/20:  48%|████▊     | 67/141 [00:13<00:12,  5.83it/s]
Epoch 8/20:  48%|████▊     | 68/141 [00:13<00:12,  5.86it/s]
Epoch 8/20:  49%|████▉     | 69/141 [00:13<00:12,  5.82it/s]
Epoch 8/20:  50%|████▉     | 70/141 [00:13<00:12,  5.70it/s]
Epoch 8/20:  50%|█████     | 71/141 [00:14<00:12,  5.72it/s]
Epoch 8/20:  51%|█████     | 72/141 [00:14<00:12,  5.64it/s]
Epoch 8/20:  52%|█████▏    | 73/141 [00:14<00:11,  5.72it/s]
Epoch 8/20:  52%|█████▏    | 74/141 [00:14<00:11,  5.84it/s]
Epoch 8/20:  53%|█████▎    | 75/141 [00:14<00:11,  5.74it/s]
Epoch 8/20:  54%|█████▍    | 76/141 [00:15<00:17,  3.76it/s]
Epoch 8/20:  55%|█████▍    | 77/141 [00:15<00:16,  3.94it/s]
Epoch 8/20:  55%|█████▌    | 78/141 [00:15<00:14,  4.37it/s]
Epoch 8/20:  56%|█████▌    | 79/141 [00:15<00:13,  4.65it/s]
Epoch 8/20:  57%|█████▋    | 80/141 [00:15<00:12,  4.86it/s]
Epoch 8/20:  57%|█████▋    | 81/141 [00:16<00:11,  5.13it/s]
Epoch 8/20:  58%|█████▊    | 82/141 [00:16<00:11,  5.25it/s]
Epoch 8/20:  59%|█████▉    | 83/141 [00:16<00:11,  5.14it/s]
Epoch 8/20:  60%|█████▉    | 84/141 [00:16<00:11,  5.17it/s]
Epoch 8/20:  60%|██████    | 85/141 [00:16<00:10,  5.20it/s]
Epoch 8/20:  61%|██████    | 86/141 [00:17<00:10,  5.31it/s]
Epoch 8/20:  62%|██████▏   | 87/141 [00:17<00:09,  5.42it/s]
Epoch 8/20:  62%|██████▏   | 88/141 [00:17<00:09,  5.45it/s]
Epoch 8/20:  63%|██████▎   | 89/141 [00:17<00:09,  5.43it/s]
Epoch 8/20:  64%|██████▍   | 90/141 [00:17<00:09,  5.47it/s]
Epoch 8/20:  65%|██████▍   | 91/141 [00:17<00:09,  5.20it/s]
Epoch 8/20:  65%|██████▌   | 92/141 [00:18<00:09,  5.30it/s]
Epoch 8/20:  66%|██████▌   | 93/141 [00:18<00:08,  5.44it/s]
Epoch 8/20:  67%|██████▋   | 94/141 [00:18<00:08,  5.47it/s]
Epoch 8/20:  67%|██████▋   | 95/141 [00:18<00:08,  5.56it/s]
Epoch 8/20:  68%|██████▊   | 96/141 [00:18<00:07,  5.65it/s]
Epoch 8/20:  69%|██████▉   | 97/141 [00:19<00:07,  5.70it/s]
Epoch 8/20:  70%|██████▉   | 98/141 [00:19<00:07,  5.69it/s]
Epoch 8/20:  70%|███████   | 99/141 [00:19<00:07,  5.67it/s]
Epoch 8/20:  71%|███████   | 100/141 [00:19<00:07,  5.52it/s]
Epoch 8/20:  72%|███████▏  | 101/141 [00:19<00:07,  5.50it/s]
Epoch 8/20:  72%|███████▏  | 102/141 [00:19<00:06,  5.62it/s]
Epoch 8/20:  73%|███████▎  | 103/141 [00:20<00:06,  5.58it/s]
Epoch 8/20:  74%|███████▍  | 104/141 [00:20<00:06,  5.62it/s]
Epoch 8/20:  74%|███████▍  | 105/141 [00:20<00:06,  5.67it/s]
Epoch 8/20:  75%|███████▌  | 106/141 [00:20<00:06,  5.63it/s]
Epoch 8/20:  76%|███████▌  | 107/141 [00:20<00:06,  5.60it/s]
Epoch 8/20:  77%|███████▋  | 108/141 [00:21<00:05,  5.66it/s]
Epoch 8/20:  77%|███████▋  | 109/141 [00:21<00:05,  5.71it/s]
Epoch 8/20:  78%|███████▊  | 110/141 [00:21<00:05,  5.51it/s]
Epoch 8/20:  79%|███████▊  | 111/141 [00:21<00:05,  5.58it/s]
Epoch 8/20:  79%|███████▉  | 112/141 [00:21<00:05,  5.67it/s]
Epoch 8/20:  80%|████████  | 113/141 [00:21<00:04,  5.65it/s]
Epoch 8/20:  81%|████████  | 114/141 [00:22<00:04,  5.76it/s]
Epoch 8/20:  82%|████████▏ | 115/141 [00:22<00:04,  5.88it/s]
Epoch 8/20:  82%|████████▏ | 116/141 [00:22<00:04,  5.94it/s]
Epoch 8/20:  83%|████████▎ | 117/141 [00:22<00:03,  6.00it/s]
Epoch 8/20:  84%|████████▎ | 118/141 [00:22<00:03,  6.04it/s]
Epoch 8/20:  84%|████████▍ | 119/141 [00:22<00:03,  6.09it/s]
Epoch 8/20:  85%|████████▌ | 120/141 [00:23<00:03,  6.02it/s]
Epoch 8/20:  86%|████████▌ | 121/141 [00:23<00:03,  6.06it/s]
Epoch 8/20:  87%|████████▋ | 122/141 [00:23<00:03,  5.96it/s]
Epoch 8/20:  87%|████████▋ | 123/141 [00:23<00:03,  5.94it/s]
Epoch 8/20:  88%|████████▊ | 124/141 [00:23<00:02,  6.01it/s]
Epoch 8/20:  89%|████████▊ | 125/141 [00:23<00:02,  6.04it/s]
Epoch 8/20:  89%|████████▉ | 126/141 [00:24<00:02,  6.04it/s]
Epoch 8/20:  90%|█████████ | 127/141 [00:24<00:02,  5.98it/s]
Epoch 8/20:  91%|█████████ | 128/141 [00:24<00:02,  5.94it/s]
Epoch 8/20:  91%|█████████▏| 129/141 [00:24<00:02,  5.96it/s]
Epoch 8/20:  92%|█████████▏| 130/141 [00:24<00:02,  4.33it/s]
Epoch 8/20:  93%|█████████▎| 131/141 [00:25<00:02,  4.44it/s]
Epoch 8/20:  94%|█████████▎| 132/141 [00:25<00:01,  4.74it/s]
Epoch 8/20:  94%|█████████▍| 133/141 [00:25<00:01,  5.00it/s]
Epoch 8/20:  95%|█████████▌| 134/141 [00:25<00:01,  5.25it/s]
Epoch 8/20:  96%|█████████▌| 135/141 [00:25<00:01,  5.49it/s]
Epoch 8/20:  96%|█████████▋| 136/141 [00:25<00:00,  5.69it/s]
Epoch 8/20:  97%|█████████▋| 137/141 [00:26<00:00,  5.73it/s]
Epoch 8/20:  98%|█████████▊| 138/141 [00:26<00:00,  5.86it/s]
Epoch 8/20:  99%|█████████▊| 139/141 [00:26<00:00,  5.93it/s]
Epoch 8/20:  99%|█████████▉| 140/141 [00:26<00:00,  5.99it/s]
Epoch 8/20: 100%|██████████| 141/141 [00:26<00:00,  6.66it/s]
Epoch 8/20: 100%|██████████| 141/141 [00:26<00:00,  5.27it/s]
Epoch  8: train_loss=0.203801, val_loss=0.359435
  Testing understanding:
    Start     : -0.111 (expect ~+0.0)
    White +Q  : -0.209 (expect ~+0.9)
    Equal     : -0.174 (expect ~+0.0)
    ⚠️  WARNING: Low variance (0.0016) - model may not be learning!

Epoch 9/20:   0%|          | 0/141 [00:00<?, ?it/s]
Epoch 9/20:   1%|          | 1/141 [00:00<00:22,  6.15it/s]
Epoch 9/20:   1%|▏         | 2/141 [00:00<00:24,  5.70it/s]
Epoch 9/20:   2%|▏         | 3/141 [00:00<00:28,  4.85it/s]
Epoch 9/20:   3%|▎         | 4/141 [00:00<00:28,  4.82it/s]
Epoch 9/20:   4%|▎         | 5/141 [00:01<00:36,  3.69it/s]
Epoch 9/20:   4%|▍         | 6/141 [00:01<00:31,  4.23it/s]
Epoch 9/20:   5%|▍         | 7/141 [00:01<00:28,  4.64it/s]
Epoch 9/20:   6%|▌         | 8/141 [00:01<00:26,  5.01it/s]
Epoch 9/20:   6%|▋         | 9/141 [00:01<00:25,  5.25it/s]
Epoch 9/20:   7%|▋         | 10/141 [00:02<00:23,  5.47it/s]
Epoch 9/20:   8%|▊         | 11/141 [00:02<00:22,  5.66it/s]
Epoch 9/20:   9%|▊         | 12/141 [00:02<00:22,  5.76it/s]
Epoch 9/20:   9%|▉         | 13/141 [00:02<00:21,  5.85it/s]
Epoch 9/20:  10%|▉         | 14/141 [00:02<00:21,  5.89it/s]
Epoch 9/20:  11%|█         | 15/141 [00:02<00:21,  5.93it/s]
Epoch 9/20:  11%|█▏        | 16/141 [00:03<00:21,  5.91it/s]
Epoch 9/20:  12%|█▏        | 17/141 [00:03<00:20,  6.00it/s]
Epoch 9/20:  13%|█▎        | 18/141 [00:03<00:20,  6.01it/s]
Epoch 9/20:  13%|█▎        | 19/141 [00:03<00:20,  6.07it/s]
Epoch 9/20:  14%|█▍        | 20/141 [00:03<00:20,  6.05it/s]
Epoch 9/20:  15%|█▍        | 21/141 [00:03<00:19,  6.00it/s]
Epoch 9/20:  16%|█▌        | 22/141 [00:04<00:19,  6.06it/s]
Epoch 9/20:  16%|█▋        | 23/141 [00:04<00:19,  6.08it/s]
Epoch 9/20:  17%|█▋        | 24/141 [00:04<00:19,  6.01it/s]
Epoch 9/20:  18%|█▊        | 25/141 [00:04<00:19,  6.03it/s]
Epoch 9/20:  18%|█▊        | 26/141 [00:04<00:19,  6.01it/s]
Epoch 9/20:  19%|█▉        | 27/141 [00:04<00:19,  6.00it/s]
Epoch 9/20:  20%|█▉        | 28/141 [00:05<00:20,  5.48it/s]
Epoch 9/20:  21%|██        | 29/141 [00:05<00:25,  4.34it/s]
Epoch 9/20:  21%|██▏       | 30/141 [00:05<00:23,  4.63it/s]
Epoch 9/20:  22%|██▏       | 31/141 [00:05<00:22,  4.95it/s]
Epoch 9/20:  23%|██▎       | 32/141 [00:05<00:20,  5.22it/s]
Epoch 9/20:  23%|██▎       | 33/141 [00:06<00:19,  5.43it/s]
Epoch 9/20:  24%|██▍       | 34/141 [00:06<00:19,  5.53it/s]
Epoch 9/20:  25%|██▍       | 35/141 [00:06<00:18,  5.70it/s]
Epoch 9/20:  26%|██▌       | 36/141 [00:06<00:18,  5.74it/s]
Epoch 9/20:  26%|██▌       | 37/141 [00:06<00:17,  5.81it/s]
Epoch 9/20:  27%|██▋       | 38/141 [00:06<00:17,  5.79it/s]
Epoch 9/20:  28%|██▊       | 39/141 [00:07<00:18,  5.57it/s]
Epoch 9/20:  28%|██▊       | 40/141 [00:07<00:18,  5.57it/s]
Epoch 9/20:  29%|██▉       | 41/141 [00:07<00:18,  5.35it/s]
Epoch 9/20:  30%|██▉       | 42/141 [00:07<00:17,  5.52it/s]
Epoch 9/20:  30%|███       | 43/141 [00:07<00:17,  5.67it/s]
Epoch 9/20:  31%|███       | 44/141 [00:08<00:16,  5.74it/s]
Epoch 9/20:  32%|███▏      | 45/141 [00:08<00:16,  5.83it/s]
Epoch 9/20:  33%|███▎      | 46/141 [00:08<00:16,  5.87it/s]
Epoch 9/20:  33%|███▎      | 47/141 [00:08<00:16,  5.77it/s]
Epoch 9/20:  34%|███▍      | 48/141 [00:08<00:15,  5.82it/s]
Epoch 9/20:  35%|███▍      | 49/141 [00:08<00:15,  5.81it/s]
Epoch 9/20:  35%|███▌      | 50/141 [00:09<00:15,  5.83it/s]
Epoch 9/20:  36%|███▌      | 51/141 [00:09<00:15,  5.89it/s]
Epoch 9/20:  37%|███▋      | 52/141 [00:09<00:14,  5.94it/s]
Epoch 9/20:  38%|███▊      | 53/141 [00:09<00:14,  5.95it/s]
Epoch 9/20:  38%|███▊      | 54/141 [00:09<00:14,  5.95it/s]
Epoch 9/20:  39%|███▉      | 55/141 [00:09<00:14,  5.99it/s]
Epoch 9/20:  40%|███▉      | 56/141 [00:10<00:14,  5.96it/s]
Epoch 9/20:  40%|████      | 57/141 [00:10<00:14,  6.00it/s]
Epoch 9/20:  41%|████      | 58/141 [00:10<00:13,  5.94it/s]
Epoch 9/20:  42%|████▏     | 59/141 [00:10<00:13,  5.95it/s]
Epoch 9/20:  43%|████▎     | 60/141 [00:10<00:13,  5.99it/s]
Epoch 9/20:  43%|████▎     | 61/141 [00:10<00:13,  6.00it/s]
Epoch 9/20:  44%|████▍     | 62/141 [00:11<00:13,  5.98it/s]
Epoch 9/20:  45%|████▍     | 63/141 [00:11<00:12,  6.00it/s]
Epoch 9/20:  45%|████▌     | 64/141 [00:11<00:12,  6.00it/s]
Epoch 9/20:  46%|████▌     | 65/141 [00:11<00:12,  5.89it/s]
Epoch 9/20:  47%|████▋     | 66/141 [00:11<00:12,  5.93it/s]
Epoch 9/20:  48%|████▊     | 67/141 [00:11<00:12,  5.91it/s]
Epoch 9/20:  48%|████▊     | 68/141 [00:12<00:12,  5.97it/s]
Epoch 9/20:  49%|████▉     | 69/141 [00:12<00:12,  5.93it/s]
Epoch 9/20:  50%|████▉     | 70/141 [00:12<00:11,  5.97it/s]
Epoch 9/20:  50%|█████     | 71/141 [00:12<00:11,  5.97it/s]
Epoch 9/20:  51%|█████     | 72/141 [00:12<00:11,  5.96it/s]
Epoch 9/20:  52%|█████▏    | 73/141 [00:12<00:11,  5.94it/s]
Epoch 9/20:  52%|█████▏    | 74/141 [00:13<00:11,  5.93it/s]
Epoch 9/20:  53%|█████▎    | 75/141 [00:13<00:11,  5.97it/s]
Epoch 9/20:  54%|█████▍    | 76/141 [00:13<00:10,  6.02it/s]
Epoch 9/20:  55%|█████▍    | 77/141 [00:13<00:10,  6.02it/s]
Epoch 9/20:  55%|█████▌    | 78/141 [00:13<00:10,  6.02it/s]
Epoch 9/20:  56%|█████▌    | 79/141 [00:13<00:10,  6.01it/s]
Epoch 9/20:  57%|█████▋    | 80/141 [00:14<00:10,  6.03it/s]
Epoch 9/20:  57%|█████▋    | 81/141 [00:14<00:09,  6.00it/s]
Epoch 9/20:  58%|█████▊    | 82/141 [00:14<00:09,  5.94it/s]
Epoch 9/20:  59%|█████▉    | 83/141 [00:14<00:09,  6.03it/s]
Epoch 9/20:  60%|█████▉    | 84/141 [00:14<00:09,  6.01it/s]
Epoch 9/20:  60%|██████    | 85/141 [00:14<00:09,  6.01it/s]
Epoch 9/20:  61%|██████    | 86/141 [00:15<00:09,  6.00it/s]
Epoch 9/20:  62%|██████▏   | 87/141 [00:15<00:09,  5.96it/s]
Epoch 9/20:  62%|██████▏   | 88/141 [00:15<00:08,  5.96it/s]
Epoch 9/20:  63%|██████▎   | 89/141 [00:15<00:08,  5.99it/s]
Epoch 9/20:  64%|██████▍   | 90/141 [00:15<00:08,  6.03it/s]
Epoch 9/20:  65%|██████▍   | 91/141 [00:15<00:08,  5.98it/s]
Epoch 9/20:  65%|██████▌   | 92/141 [00:16<00:08,  6.01it/s]
Epoch 9/20:  66%|██████▌   | 93/141 [00:16<00:08,  5.96it/s]
Epoch 9/20:  67%|██████▋   | 94/141 [00:16<00:07,  5.96it/s]
Epoch 9/20:  67%|██████▋   | 95/141 [00:16<00:07,  5.96it/s]
Epoch 9/20:  68%|██████▊   | 96/141 [00:16<00:07,  5.94it/s]
Epoch 9/20:  69%|██████▉   | 97/141 [00:16<00:07,  5.96it/s]
Epoch 9/20:  70%|██████▉   | 98/141 [00:17<00:07,  5.99it/s]
Epoch 9/20:  70%|███████   | 99/141 [00:17<00:06,  6.00it/s]
Epoch 9/20:  71%|███████   | 100/141 [00:17<00:06,  6.03it/s]
Epoch 9/20:  72%|███████▏  | 101/141 [00:17<00:06,  6.06it/s]
Epoch 9/20:  72%|███████▏  | 102/141 [00:17<00:06,  6.05it/s]
Epoch 9/20:  73%|███████▎  | 103/141 [00:17<00:06,  6.02it/s]
Epoch 9/20:  74%|███████▍  | 104/141 [00:18<00:06,  6.00it/s]
Epoch 9/20:  74%|███████▍  | 105/141 [00:18<00:06,  5.95it/s]
Epoch 9/20:  75%|███████▌  | 106/141 [00:18<00:05,  5.99it/s]
Epoch 9/20:  76%|███████▌  | 107/141 [00:18<00:05,  5.96it/s]
Epoch 9/20:  77%|███████▋  | 108/141 [00:18<00:05,  5.95it/s]
Epoch 9/20:  77%|███████▋  | 109/141 [00:18<00:05,  5.96it/s]
Epoch 9/20:  78%|███████▊  | 110/141 [00:19<00:05,  5.95it/s]
Epoch 9/20:  79%|███████▊  | 111/141 [00:19<00:05,  5.92it/s]
Epoch 9/20:  79%|███████▉  | 112/141 [00:19<00:04,  5.95it/s]
Epoch 9/20:  80%|████████  | 113/141 [00:19<00:04,  6.00it/s]
Epoch 9/20:  81%|████████  | 114/141 [00:19<00:04,  5.97it/s]
Epoch 9/20:  82%|████████▏ | 115/141 [00:19<00:04,  5.98it/s]
Epoch 9/20:  82%|████████▏ | 116/141 [00:20<00:04,  6.00it/s]
Epoch 9/20:  83%|████████▎ | 117/141 [00:20<00:03,  6.02it/s]
Epoch 9/20:  84%|████████▎ | 118/141 [00:20<00:03,  5.97it/s]
Epoch 9/20:  84%|████████▍ | 119/141 [00:20<00:03,  6.02it/s]
Epoch 9/20:  85%|████████▌ | 120/141 [00:20<00:03,  5.99it/s]
Epoch 9/20:  86%|████████▌ | 121/141 [00:20<00:03,  5.93it/s]
Epoch 9/20:  87%|████████▋ | 122/141 [00:21<00:03,  5.91it/s]
Epoch 9/20:  87%|████████▋ | 123/141 [00:21<00:03,  5.94it/s]
Epoch 9/20:  88%|████████▊ | 124/141 [00:21<00:02,  5.97it/s]
Epoch 9/20:  89%|████████▊ | 125/141 [00:21<00:02,  5.94it/s]
Epoch 9/20:  89%|████████▉ | 126/141 [00:21<00:02,  5.91it/s]
Epoch 9/20:  90%|█████████ | 127/141 [00:21<00:02,  5.92it/s]
Epoch 9/20:  91%|█████████ | 128/141 [00:22<00:02,  5.96it/s]
Epoch 9/20:  91%|█████████▏| 129/141 [00:22<00:02,  5.92it/s]
Epoch 9/20:  92%|█████████▏| 130/141 [00:22<00:01,  5.96it/s]
Epoch 9/20:  93%|█████████▎| 131/141 [00:22<00:01,  5.94it/s]
Epoch 9/20:  94%|█████████▎| 132/141 [00:22<00:01,  5.91it/s]
Epoch 9/20:  94%|█████████▍| 133/141 [00:22<00:01,  5.95it/s]
Epoch 9/20:  95%|█████████▌| 134/141 [00:23<00:01,  5.95it/s]
Epoch 9/20:  96%|█████████▌| 135/141 [00:23<00:01,  5.99it/s]
Epoch 9/20:  96%|█████████▋| 136/141 [00:23<00:00,  5.99it/s]
Epoch 9/20:  97%|█████████▋| 137/141 [00:23<00:00,  6.02it/s]
Epoch 9/20:  98%|█████████▊| 138/141 [00:23<00:00,  6.02it/s]
Epoch 9/20:  99%|█████████▊| 139/141 [00:23<00:00,  6.04it/s]
Epoch 9/20:  99%|█████████▉| 140/141 [00:24<00:00,  6.06it/s]
Epoch 9/20: 100%|██████████| 141/141 [00:24<00:00,  6.66it/s]
Epoch 9/20: 100%|██████████| 141/141 [00:24<00:00,  5.82it/s]
Epoch  9: train_loss=0.171766, val_loss=0.367900
  Testing understanding:
    Start     : -0.737 (expect ~+0.0)
    White +Q  : -0.654 (expect ~+0.9)
    Equal     : -0.663 (expect ~+0.0)
    ⚠️  WARNING: Low variance (0.0014) - model may not be learning!

Epoch 10/20:   0%|          | 0/141 [00:00<?, ?it/s]
Epoch 10/20:   1%|          | 1/141 [00:00<00:23,  5.94it/s]
Epoch 10/20:   1%|▏         | 2/141 [00:00<00:23,  5.95it/s]
Epoch 10/20:   2%|▏         | 3/141 [00:00<00:23,  5.99it/s]
Epoch 10/20:   3%|▎         | 4/141 [00:00<00:22,  6.02it/s]
Epoch 10/20:   4%|▎         | 5/141 [00:00<00:22,  6.00it/s]
Epoch 10/20:   4%|▍         | 6/141 [00:00<00:22,  6.04it/s]
Epoch 10/20:   5%|▍         | 7/141 [00:01<00:22,  6.04it/s]
Epoch 10/20:   6%|▌         | 8/141 [00:01<00:22,  6.04it/s]
Epoch 10/20:   6%|▋         | 9/141 [00:01<00:22,  5.98it/s]
Epoch 10/20:   7%|▋         | 10/141 [00:01<00:21,  5.98it/s]
Epoch 10/20:   8%|▊         | 11/141 [00:01<00:21,  5.95it/s]
Epoch 10/20:   9%|▊         | 12/141 [00:02<00:21,  5.97it/s]
Epoch 10/20:   9%|▉         | 13/141 [00:02<00:21,  5.97it/s]
Epoch 10/20:  10%|▉         | 14/141 [00:02<00:21,  5.99it/s]
Epoch 10/20:  11%|█         | 15/141 [00:02<00:21,  5.98it/s]
Epoch 10/20:  11%|█▏        | 16/141 [00:02<00:21,  5.91it/s]
Epoch 10/20:  12%|█▏        | 17/141 [00:02<00:20,  5.92it/s]
Epoch 10/20:  13%|█▎        | 18/141 [00:03<00:20,  5.93it/s]
Epoch 10/20:  13%|█▎        | 19/141 [00:03<00:20,  5.89it/s]
Epoch 10/20:  14%|█▍        | 20/141 [00:03<00:20,  5.90it/s]
Epoch 10/20:  15%|█▍        | 21/141 [00:03<00:20,  5.89it/s]
Epoch 10/20:  16%|█▌        | 22/141 [00:03<00:20,  5.95it/s]
Epoch 10/20:  16%|█▋        | 23/141 [00:03<00:19,  5.92it/s]
Epoch 10/20:  17%|█▋        | 24/141 [00:04<00:19,  5.89it/s]
Epoch 10/20:  18%|█▊        | 25/141 [00:04<00:19,  5.94it/s]
Epoch 10/20:  18%|█▊        | 26/141 [00:04<00:19,  6.03it/s]
Epoch 10/20:  19%|█▉        | 27/141 [00:04<00:19,  5.92it/s]
Epoch 10/20:  20%|█▉        | 28/141 [00:04<00:19,  5.94it/s]
Epoch 10/20:  21%|██        | 29/141 [00:04<00:18,  5.96it/s]
Epoch 10/20:  21%|██▏       | 30/141 [00:05<00:18,  5.97it/s]
Epoch 10/20:  22%|██▏       | 31/141 [00:05<00:18,  5.95it/s]
Epoch 10/20:  23%|██▎       | 32/141 [00:05<00:18,  5.96it/s]
Epoch 10/20:  23%|██▎       | 33/141 [00:05<00:18,  5.95it/s]
Epoch 10/20:  24%|██▍       | 34/141 [00:05<00:17,  5.97it/s]
Epoch 10/20:  25%|██▍       | 35/141 [00:05<00:17,  5.96it/s]
Epoch 10/20:  26%|██▌       | 36/141 [00:06<00:17,  5.93it/s]
